id,label
HC1a1_segment_0.0_5.0.wav,0
HC1a1_segment_5.0_10.0.wav,0
HC1a1_segment_10.0_15.0.wav,0
HC1a1_segment_15.0_19.7.wav,0
HC1a2_segment_0.0_5.0.wav,0
HC1a2_segment_5.0_10.0.wav,0
HC1a2_segment_10.0_15.0.wav,0
HC1a2_segment_15.0_20.0.wav,0
HC1a2_segment_20.0_25.0.wav,0
HC1a2_segment_25.0_30.0.wav,0
HC1i1_segment_0.0_5.0.wav,0
HC1i1_segment_5.0_10.0.wav,0
HC1i1_segment_10.0_15.0.wav,0
HC1i1_segment_15.0_20.0.wav,0
HC1i1_segment_20.0_25.0.wav,0
HC1i1_segment_25.0_30.0.wav,0
HC1i1_segment_30.0_35.0.wav,0
HC1i1_segment_35.0_40.0.wav,0
HC1i2_segment_0.0_5.0.wav,0
HC1i2_segment_5.0_10.0.wav,0
HC1i2_segment_10.0_15.0.wav,0
HC1i2_segment_15.0_20.0.wav,0
HC1i2_segment_20.0_25.0.wav,0
HC1i2_segment_25.0_30.0.wav,0
HC1i2_segment_30.0_35.0.wav,0
HC1i2_segment_35.0_40.0.wav,0
HC1i2_segment_40.0_45.0.wav,0
HC2a1_segment_0.0_5.0.wav,0
HC2a1_segment_5.0_9.7.wav,0
HC2a2_segment_0.0_5.0.wav,0
HC2a2_segment_5.0_10.0.wav,0
HC2a2_segment_10.0_15.0.wav,0
HC2i1_segment_0.0_5.0.wav,0
HC2i1_segment_5.0_10.0.wav,0
HC2i1_segment_10.0_15.0.wav,0
HC2i1_segment_15.0_18.2.wav,0
HC2i2_segment_0.0_5.0.wav,0
HC2i2_segment_5.0_10.0.wav,0
HC2i2_segment_10.0_15.0.wav,0
HC2i2_segment_15.0_19.8.wav,0
HC3a1_segment_0.0_5.0.wav,0
HC3a2_segment_0.0_5.0.wav,0
HC3a2_segment_5.0_9.7.wav,0
HC3i1_segment_0.0_5.0.wav,0
HC3i1_segment_5.0_8.4.wav,0
HC3i2_segment_0.0_5.0.wav,0
HC3i2_segment_5.0_10.0.wav,0
HC4a1_segment_0.0_5.0.wav,0
HC4a1_segment_5.0_10.0.wav,0
HC4a1_segment_10.0_15.0.wav,0
HC4a1_segment_15.0_20.0.wav,0
HC4a2_segment_0.0_5.0.wav,0
HC4a2_segment_5.0_10.0.wav,0
HC4a2_segment_10.0_15.0.wav,0
